320000, 146, 120256600
320000, 148, 119690700
320000, 150, 121805200
320000, 152, 121516000
320000, 154, 123808600
320000, 156, 123034600
320000, 158, 126291400
320000, 160, 126324000
320000, 162, 126443400
320000, 164, 129039900
320000, 166, 128549900
320000, 168, 130304400
320000, 170, 131802700
320000, 172, 133495700
320000, 174, 131867100
320000, 176, 134211200
320000, 178, 135480700
320000, 180, 136478700
320000, 182, 136524400
320000, 184, 140225900
320000, 186, 138094400
320000, 188, 140063100
320000, 190, 138259000
320000, 192, 141749000
320000, 194, 141414100
320000, 196, 144949800
320000, 198, 143926300
320000, 200, 146783000
320000, 202, 145527000
320000, 204, 148618100
320000, 206, 148548800
320000, 208, 149545500
320000, 210, 152004200
320000, 212, 153898700
320000, 214, 152551400
320000, 216, 154219200
320000, 218, 153868800
320000, 220, 156861200
320000, 222, 156485200
320000, 224, 157526700
320000, 226, 159548300
320000, 228, 160788200
320000, 230, 160571600
320000, 232, 163868900
320000, 234, 164090400
320000, 236, 164847700
320000, 238, 164588400
320000, 240, 165805600
320000, 242, 167357100
320000, 244, 171144700
320000, 246, 168902600
320000, 248, 172391600
320000, 250, 170609800
320000, 252, 173411800
320000, 254, 169981500
320000, 256, 174880900
320000, 258, 172745000
320000, 260, 175270500
320000, 262, 174781900
320000, 264, 178878300
320000, 266, 177550700
320000, 268, 177708500
320000, 270, 179110500
320000, 272, 181764100
320000, 274, 183744700
320000, 276, 184700900
320000, 278, 186518400
320000, 280, 184334500
320000, 282, 188644200
320000, 284, 189073700
320000, 286, 189885000
320000, 288, 191136800
320000, 290, 192841100
320000, 292, 192409500
320000, 294, 191813200
320000, 296, 192193300
320000, 298, 197396300
320000, 300, 194794500
480000, 2, 103329700
480000, 4, 102176300
480000, 6, 99971000
480000, 8, 99786000
480000, 10, 98809600
480000, 12, 99320200
480000, 14, 98441300
480000, 16, 98550800
480000, 18, 99809600
480000, 20, 99680600
480000, 22, 101352300
480000, 24, 102493000
480000, 26, 103087400
480000, 28, 103495100
480000, 30, 105572500
480000, 32, 106671100
480000, 34, 107197100
480000, 36, 108136800
480000, 38, 110375900
480000, 40, 110710100
480000, 42, 112315600
480000, 44, 114098100
480000, 46, 116797900
480000, 48, 116138700
480000, 50, 120338300
480000, 52, 120535300
480000, 54, 122037000
480000, 56, 123010400
480000, 58, 123709800
480000, 60, 126477400
480000, 62, 127116500
480000, 64, 127115300
480000, 66, 130288000
480000, 68, 129199300
480000, 70, 132470000
480000, 72, 134471300
480000, 74, 136165200
480000, 76, 135730400
480000, 78, 138473000
480000, 80, 140334300
480000, 82, 141311300
480000, 84, 143901400
480000, 86, 144204100
480000, 88, 146634900
480000, 90, 146342600
480000, 92, 150515900
480000, 94, 147754100
480000, 96, 149733100
480000, 98, 150870900
480000, 100, 153628400
480000, 102, 152884000
480000, 104, 155946500
480000, 106, 156121500
480000, 108, 158793100
480000, 110, 159166300
480000, 112, 160681900
480000, 114, 163943100
480000, 116, 166853800
480000, 118, 167553500
480000, 120, 169383800
480000, 122, 171345400
480000, 124, 171894300
480000, 126, 173416700
480000, 128, 174657400
480000, 130, 175929000
480000, 132, 178511100
480000, 134, 180158200
480000, 136, 181063800
480000, 138, 181820400
480000, 140, 184324000
480000, 142, 185332500
480000, 144, 186910000
480000, 146, 188244700
480000, 148, 190574600
480000, 150, 190999600
480000, 152, 192303400
480000, 154, 192067600
480000, 156, 195482000
480000, 158, 195132800
480000, 160, 197476400
480000, 162, 197411100
480000, 164, 198315100
480000, 166, 201119000
480000, 168, 204246200
480000, 170, 205719000
480000, 172, 207098700
480000, 174, 209211300
480000, 176, 210510100
480000, 178, 211727500
480000, 180, 213198000
480000, 182, 215527900
480000, 184, 218550600
480000, 186, 217257000
480000, 188, 221173900
480000, 190, 221282800
480000, 192, 221987400
480000, 194, 224888600
480000, 196, 228854400
480000, 198, 227567900
480000, 200, 229252500
480000, 202, 228324200
480000, 204, 235013900
480000, 206, 230785700
480000, 208, 232292900
480000, 210, 231906400
480000, 212, 238589700
480000, 214, 239366000
480000, 216, 241495700
480000, 218, 242502600
480000, 220, 243831100
480000, 222, 243464500
480000, 224, 248582700
480000, 226, 247841300
480000, 228, 250405200
480000, 230, 252384500
480000, 232, 254253600
480000, 234, 252329700
480000, 236, 257580800
480000, 238, 256845000
480000, 240, 262980400
480000, 242, 260367300
480000, 244, 259820900
480000, 246, 262006000
480000, 248, 267804700
480000, 250, 265582000
480000, 252, 268208900
480000, 254, 270130900
480000, 256, 270716400
480000, 258, 273060100
480000, 260, 274304800
480000, 262, 275489900
480000, 264, 278344900
480000, 266, 279673700
480000, 268, 280945700
480000, 270, 283585200
480000, 272, 282912400
480000, 274, 285393400
480000, 276, 286822000
480000, 278, 287124900
480000, 280, 290561300
480000, 282, 289319200
480000, 284, 289819400
480000, 286, 293309900
480000, 288, 295242100
480000, 290, 299456000
480000, 292, 300480900
480000, 294, 301666900
480000, 296, 302072800
480000, 298, 303905600
480000, 300, 307740800
640000, 2, 144953200
640000, 4, 143987200
640000, 6, 141850700
640000, 8, 141208500
640000, 10, 139028700
640000, 12, 140237000
640000, 14, 139979400
640000, 16, 140047000
640000, 18, 142333000
640000, 20, 142105400
640000, 22, 143730500
640000, 24, 146637800
640000, 26, 144850700
640000, 28, 147059200
640000, 30, 149483600
640000, 32, 149963100
640000, 34, 149919000
640000, 36, 154387900
640000, 38, 153930900
640000, 40, 157205000
640000, 42, 157920900
640000, 44, 160385400
640000, 46, 163103800
640000, 48, 164163900
640000, 50, 165920800
640000, 52, 168597800
640000, 54, 169468900
640000, 56, 172736200
640000, 58, 172707000
640000, 60, 175403300
640000, 62, 177878800
640000, 64, 177751200
640000, 66, 180467400
640000, 68, 181969000
640000, 70, 184241200
640000, 72, 186434900
640000, 74, 189093700
640000, 76, 192778000
640000, 78, 191600900
640000, 80, 195067700
640000, 82, 196183000
640000, 84, 199563500
640000, 86, 201009600
640000, 88, 201166400
640000, 90, 204804400
640000, 92, 204653500
640000, 94, 207542700
640000, 96, 210207000
640000, 98, 212659000
640000, 100, 213968900
640000, 102, 216559700
640000, 104, 217714300
640000, 106, 220852900
640000, 108, 223614800
640000, 110, 225564500
640000, 112, 224643500
640000, 114, 227703800
640000, 116, 229806400
640000, 118, 232430900
640000, 120, 234664600
640000, 122, 235142900
640000, 124, 239926000
640000, 126, 239396300
640000, 128, 243179500
640000, 130, 244528800
640000, 132, 247129700
640000, 134, 246949700
640000, 136, 249701000
640000, 138, 250848500
640000, 140, 252151400
640000, 142, 255856700
640000, 144, 258133500
640000, 146, 258794400
640000, 148, 261087500
640000, 150, 263910300
640000, 152, 266319000
640000, 154, 267972800
640000, 156, 271635900
640000, 158, 273315800
640000, 160, 274584700
640000, 162, 277264600
640000, 164, 279373000
640000, 166, 282112000
640000, 168, 281112400
640000, 170, 282690700
640000, 172, 285007200
640000, 174, 287037000
640000, 176, 289720000
640000, 178, 292734600
640000, 180, 292888500
640000, 182, 297097100
640000, 184, 295817000
640000, 186, 303264500
640000, 188, 302543100
640000, 190, 304716300
640000, 192, 307362700
640000, 194, 307008000
640000, 196, 311567600
640000, 198, 313094600
640000, 200, 316985600
640000, 202, 316028700
640000, 204, 318199400
640000, 206, 317763200
640000, 208, 320836900
640000, 210, 325958400
640000, 212, 328105900
640000, 214, 328444300
640000, 216, 331168400
640000, 218, 336126300
640000, 220, 337498200
640000, 222, 337443700
640000, 224, 340395500
640000, 226, 343754600
640000, 228, 342418600
640000, 230, 346009900
640000, 232, 346652800
640000, 234, 348112300
640000, 236, 350347700
640000, 238, 350394000
640000, 240, 353485000
640000, 242, 359581500
640000, 244, 359019900
640000, 246, 362538600
640000, 248, 366228100
640000, 250, 365924000
640000, 252, 368713200
640000, 254, 372129100
640000, 256, 372631500
640000, 258, 376430100
640000, 260, 374477900
640000, 262, 373267800
640000, 264, 377549900
640000, 266, 377904200
640000, 268, 382467500
640000, 270, 387384300
640000, 272, 388138900
640000, 274, 388329700
640000, 276, 393133000
640000, 278, 397721500
640000, 280, 397292400
640000, 282, 399835500
640000, 284, 400185600
640000, 286, 400329600
640000, 288, 402742400
640000, 290, 402761000
640000, 292, 405671800
640000, 294, 405756300
640000, 296, 410404900
640000, 298, 411250700
640000, 300, 416298700
960000, 2, 237188800
960000, 4, 232577700
960000, 6, 233244800
960000, 8, 232196300
960000, 10, 231029800
960000, 12, 231893800
960000, 14, 233370200
960000, 16, 231952400
960000, 18, 233337000
960000, 20, 233365400
960000, 22, 234895300
960000, 24, 235985400
960000, 26, 239374500
960000, 28, 240891800
960000, 30, 242546800
960000, 32, 247474100
960000, 34, 255270000
960000, 36, 252557000
960000, 38, 253063200
960000, 40, 256753000
960000, 42, 257196500
960000, 44, 256869500
960000, 46, 264264900
960000, 48, 265846300
960000, 50, 266529200
960000, 52, 272279600
960000, 54, 275291200
960000, 56, 276712600
960000, 58, 276751400
960000, 60, 282050900
960000, 62, 284144400
960000, 64, 285457400
960000, 66, 288119000
960000, 68, 293982100
960000, 70, 298850000
960000, 72, 298404000
960000, 74, 301878600
960000, 76, 304953000
960000, 78, 306794800
960000, 80, 309812000
960000, 82, 314025300
960000, 84, 315433600
960000, 86, 319008500
960000, 88, 321436700
960000, 90, 324025200
960000, 92, 328595200
960000, 94, 330321800
960000, 96, 332242500
960000, 98, 335186900
960000, 100, 339542100
960000, 102, 342692000
960000, 104, 345321700
960000, 106, 350272900
960000, 108, 352391100
960000, 110, 355055000
960000, 112, 358633400
960000, 114, 359992800
960000, 116, 365311000
960000, 118, 366881600
960000, 120, 368309600
960000, 122, 370278200
960000, 124, 377158100
960000, 126, 377810700
960000, 128, 383249900
960000, 130, 383289500
960000, 132, 388231900
960000, 134, 389510300
960000, 136, 395135400
960000, 138, 396734100
960000, 140, 400531600
960000, 142, 402928200
960000, 144, 407362700
960000, 146, 410712900
960000, 148, 409708400
960000, 150, 414852400
960000, 152, 420032700
960000, 154, 420871800
960000, 156, 424226300
960000, 158, 426620400
960000, 160, 433259300
960000, 162, 436564700
960000, 164, 438525000
960000, 166, 439027000
960000, 168, 444245900
960000, 170, 444556300
960000, 172, 446903400
960000, 174, 450340800
960000, 176, 452844300
960000, 178, 459524900
960000, 180, 459958500
960000, 182, 463743300
960000, 184, 468479700
960000, 186, 471964100
960000, 188, 475287900
960000, 190, 476057300
960000, 192, 476998800
960000, 194, 480566300
960000, 196, 480324500
960000, 198, 489293600
960000, 200, 493389400
960000, 202, 495559200
960000, 204, 498107400
960000, 206, 499738100
960000, 208, 503344000
960000, 210, 504661700
960000, 212, 504262400
960000, 214, 509739800
960000, 216, 512409200
960000, 218, 521131200
960000, 220, 521813800
960000, 222, 530148100
960000, 224, 528709600
960000, 226, 528250100
960000, 228, 534442800
960000, 230, 535745700
960000, 232, 535502700
960000, 234, 542741200
960000, 236, 542052100
960000, 238, 548978100
960000, 240, 551614900
960000, 242, 555725100
960000, 244, 564008300
960000, 246, 565169600
960000, 248, 566085900
960000, 250, 564152800
960000, 252, 566338300
960000, 254, 568695800
960000, 256, 580895700
960000, 258, 577891900
960000, 260, 587220700
960000, 262, 590088800
960000, 264, 591251600
960000, 266, 592301800
960000, 268, 593780200
960000, 270, 597045100
960000, 272, 603562600
960000, 274, 610857200
960000, 276, 609378000
960000, 278, 615054900
960000, 280, 612534100
960000, 282, 621318800
960000, 284, 618046200
960000, 286, 622307500
960000, 288, 624732400
960000, 290, 630459800
960000, 292, 633005700
960000, 294, 632824300
960000, 296, 635995400
960000, 298, 642179900
960000, 300, 645573000
1280000, 2, 337018900
1280000, 4, 331009900
1280000, 6, 326412200
1280000, 8, 325320800
1280000, 10, 324414500
1280000, 12, 322366200
1280000, 14, 325435400
1280000, 16, 324082000
1280000, 18, 327408500
1280000, 20, 329198000
1280000, 22, 332158000
1280000, 24, 338545500
1280000, 26, 336958900
1280000, 28, 339350600
1280000, 30, 345745900
1280000, 32, 348790600
1280000, 34, 346198200
1280000, 36, 349584200
1280000, 38, 355091000
1280000, 40, 360731100
1280000, 42, 362181400
1280000, 44, 363920300
1280000, 46, 370986700
1280000, 48, 373308000
1280000, 50, 376985800
1280000, 52, 378484400
1280000, 54, 384321400
1280000, 56, 386780600
1280000, 58, 388649500
1280000, 60, 392160700
1280000, 62, 395643600
1280000, 64, 401920800
1280000, 66, 408502400
1280000, 68, 409521400
1280000, 70, 412796200
1280000, 72, 418428900
1280000, 74, 421724900
1280000, 76, 425223700
1280000, 78, 424926500
1280000, 80, 432603700
1280000, 82, 434319900
1280000, 84, 438946000
1280000, 86, 441731400
1280000, 88, 447216700
1280000, 90, 452430600
1280000, 92, 457351300
1280000, 94, 459368200
1280000, 96, 464166900
1280000, 98, 469033500
1280000, 100, 472029800
1280000, 102, 473728500
1280000, 104, 474853400
1280000, 106, 485350600
1280000, 108, 489863000
1280000, 110, 492899400
1280000, 112, 497625200
1280000, 114, 501144700
1280000, 116, 504634300
1280000, 118, 507910200
1280000, 120, 512611000
1280000, 122, 512639900
1280000, 124, 517575500
1280000, 126, 520439800
1280000, 128, 527856400
1280000, 130, 532099400
1280000, 132, 537911400
1280000, 134, 542263300
1280000, 136, 543149900
1280000, 138, 577843200
1280000, 140, 555531900
1280000, 142, 590217100
1280000, 144, 557554200
1280000, 146, 560496600
1280000, 148, 568651600
1280000, 150, 573037200
1280000, 152, 578746300
1280000, 154, 582389800
1280000, 156, 606865200
1280000, 158, 586569000
1280000, 160, 591891400
1280000, 162, 596442700
1280000, 164, 599650600
1280000, 166, 608718000
1280000, 168, 607977300
1280000, 170, 613271700
1280000, 172, 622495500
1280000, 174, 621805400
1280000, 176, 624661500
1280000, 178, 628730000
1280000, 180, 637853900
1280000, 182, 639559400
1280000, 184, 643743700
1280000, 186, 648095300
1280000, 188, 649378200
1280000, 190, 653915200
1280000, 192, 657059300
1280000, 194, 683081300
1280000, 196, 665398800
1280000, 198, 672402700
1280000, 200, 674708100
1280000, 202, 675650600
1280000, 204, 685890400
1280000, 206, 688183200
1280000, 208, 686752100
1280000, 210, 688133200
1280000, 212, 696655500
1280000, 214, 705342000
1280000, 216, 713753700
1280000, 218, 709623000
1280000, 220, 714990300
1280000, 222, 713771100
1280000, 224, 717639100
1280000, 226, 727470200
1280000, 228, 734716900
1280000, 230, 733353500
1280000, 232, 737597700
1280000, 234, 742114500
1280000, 236, 743703000
1280000, 238, 749661700
1280000, 240, 753420600
1280000, 242, 762984600
1280000, 244, 762938000
1280000, 246, 768050800
1280000, 248, 770172000
1280000, 250, 768035900
1280000, 252, 771369200
1280000, 254, 788556500
1280000, 256, 790476600
1280000, 258, 815366500
1280000, 260, 797464500
1280000, 262, 794659400
1280000, 264, 802086000
1280000, 266, 807285300
1280000, 268, 812188000
1280000, 270, 817641800
1280000, 272, 824209800
1280000, 274, 827362800
1280000, 276, 825990600
1280000, 278, 829226200
1280000, 280, 842292200
1280000, 282, 840746400
1280000, 284, 847911300
1280000, 286, 849697000
1280000, 288, 848271500
1280000, 290, 851517800
1280000, 292, 859782300
1280000, 294, 868731200
1280000, 296, 874739300
1280000, 298, 872568600
1280000, 300, 871824800
1920000, 2, 538987700
1920000, 4, 535554900
1920000, 6, 531162100
1920000, 8, 528112400
1920000, 10, 524136200
1920000, 12, 530158800
1920000, 14, 529199200
1920000, 16, 526632400
1920000, 18, 526806800
1920000, 20, 532292100
1920000, 22, 539812500
1920000, 24, 542242600
1920000, 26, 546329400
1920000, 28, 551605900
1920000, 30, 548094200
1920000, 32, 560809600
1920000, 34, 561344100
1920000, 36, 564202900
1920000, 38, 573266500
1920000, 40, 580086000
1920000, 42, 587737300
1920000, 44, 588839300
1920000, 46, 594674300
1920000, 48, 603753100
1920000, 50, 603626400
1920000, 52, 608189200
1920000, 54, 612928400
1920000, 56, 618254100
1920000, 58, 626636700
1920000, 60, 630400400
1920000, 62, 641114000
1920000, 64, 642985300
1920000, 66, 644666000
1920000, 68, 647715000
1920000, 70, 655367200
1920000, 72, 663072500
1920000, 74, 671558900
1920000, 76, 675830200
1920000, 78, 678272200
1920000, 80, 688368100
1920000, 82, 691252000
1920000, 84, 700248900
1920000, 86, 703318700
1920000, 88, 712154700
1920000, 90, 720295300
1920000, 92, 721450800
1920000, 94, 729906100
1920000, 96, 733082600
1920000, 98, 737556000
1920000, 100, 749235400
1920000, 102, 754433300
1920000, 104, 757488400
1920000, 106, 765503400
1920000, 108, 770977500
1920000, 110, 773219700
1920000, 112, 785853100
1920000, 114, 790937900
1920000, 116, 794127800
1920000, 118, 800793500
1920000, 120, 802523500
1920000, 122, 811984000
1920000, 124, 814462500
1920000, 126, 825380000
1920000, 128, 834887600
1920000, 130, 836638400
1920000, 132, 841596100
1920000, 134, 846677000
1920000, 136, 851791800
1920000, 138, 862360100
1920000, 140, 862312700
1920000, 142, 873725900
1920000, 144, 879239600
1920000, 146, 887080300
1920000, 148, 891327800
1920000, 150, 893218900
1920000, 152, 909864300
1920000, 154, 909757000
1920000, 156, 908471900
1920000, 158, 920618000
1920000, 160, 926414100
1920000, 162, 935205200
1920000, 164, 937797000
1920000, 166, 951969800
1920000, 168, 953892800
1920000, 170, 957941500
1920000, 172, 961873300
1920000, 174, 975051300
1920000, 176, 1000700400
1920000, 178, 985151500
1920000, 180, 985591200
1920000, 182, 1003791600
1920000, 184, 1003468200
1920000, 186, 1011419200
1920000, 188, 1013945000
1920000, 190, 1019846900
1920000, 192, 1022946000
1920000, 194, 1037649200
1920000, 196, 1036455800
1920000, 198, 1041698300
1920000, 200, 1052609900
1920000, 202, 1057777200
1920000, 204, 1066479100
1920000, 206, 1068585600
1920000, 208, 1071823400
1920000, 210, 1082710200
1920000, 212, 1083729800
1920000, 214, 1091952000
1920000, 216, 1101227600
1920000, 218, 1108517200
1920000, 220, 1110273700
1920000, 222, 1117536900
1920000, 224, 1128188500
1920000, 226, 1126118100
1920000, 228, 1141979700
1920000, 230, 1139216900
1920000, 232, 1141142900
1920000, 234, 1151819900
1920000, 236, 1160717100
1920000, 238, 1164741500
1920000, 240, 1176322900
1920000, 242, 1180016600
1920000, 244, 1183451000
1920000, 246, 1189488800
1920000, 248, 1195572200
1920000, 250, 1206846300
1920000, 252, 1212742700
1920000, 254, 1211986500
1920000, 256, 1227517800
1920000, 258, 1230038600
1920000, 260, 1228854500
1920000, 262, 1238052800
1920000, 264, 1251756500
1920000, 266, 1252471700
1920000, 268, 1261846200
1920000, 270, 1263753000
1920000, 272, 1266665500
1920000, 274, 1276604900
1920000, 276, 1293435200
1920000, 278, 1284693300
1920000, 280, 1290846200
1920000, 282, 1302048800
1920000, 284, 1306741300
1920000, 286, 1306286000
1920000, 288, 1320226600
1920000, 290, 1329238900
1920000, 292, 1333485600
1920000, 294, 1337179800
1920000, 296, 1346560300
1920000, 298, 1358305500
1920000, 300, 1357377600
2560000, 2, 769102400
2560000, 4, 749934100
2560000, 6, 744437400
2560000, 8, 751485500
2560000, 10, 741811400
2560000, 12, 737550000
2560000, 14, 740985200
2560000, 16, 742807800
2560000, 18, 749769800
2560000, 20, 758133400
2560000, 22, 756548100
2560000, 24, 761562400
2560000, 26, 766462500
2560000, 28, 770992600
2560000, 30, 774039800
2560000, 32, 781900000
2560000, 34, 791253400
2560000, 36, 804380200
2560000, 38, 805694800
2560000, 40, 810852500
2560000, 42, 812186100
2560000, 44, 825730400
2560000, 46, 827888000
2560000, 48, 837327500
2560000, 50, 847040300
2560000, 52, 846729900
2560000, 54, 855464600
2560000, 56, 868019900
2560000, 58, 877875100
2560000, 60, 876432200
2560000, 62, 888948000
2560000, 64, 885410800
2560000, 66, 901830800
2560000, 68, 941101900
2560000, 70, 917222900
2560000, 72, 927413700
2560000, 74, 926977300
2560000, 76, 934984000
2560000, 78, 949927500
2560000, 80, 959510700
2560000, 82, 967075200
2560000, 84, 969670600
2560000, 86, 980211000
2560000, 88, 983863000
2560000, 90, 1001229400
2560000, 92, 1005041100
2560000, 94, 1011128100
2560000, 96, 1016964400
2560000, 98, 1022889600
2560000, 100, 1036481000
2560000, 102, 1038407200
2560000, 104, 1046700500
2560000, 106, 1051747000
2560000, 108, 1064646000
2560000, 110, 1076437000
2560000, 112, 1082111300
2560000, 114, 1086268300
2560000, 116, 1098473000
2560000, 118, 1102696700
2560000, 120, 1117097600
2560000, 122, 1126753900
2560000, 124, 1127602000
2560000, 126, 1141939400
2560000, 128, 1147121000
2560000, 130, 1160660500
2560000, 132, 1159472600
2560000, 134, 1172701100
2560000, 136, 1179454500
2560000, 138, 1189990300
2560000, 140, 1200119700
2560000, 142, 1203838100
2560000, 144, 1215839500
2560000, 146, 1221424100
2560000, 148, 1226668800
2560000, 150, 1227366000
2560000, 152, 1243878800
2560000, 154, 1253469900
2560000, 156, 1259522200
2560000, 158, 1265126100
2560000, 160, 1279557500
2560000, 162, 1284698400
2560000, 164, 1290193600
2560000, 166, 1294188300
2560000, 168, 1315315800
2560000, 170, 1315551000
2560000, 172, 1317706400
2560000, 174, 1327241400
2560000, 176, 1339934200
2560000, 178, 1351078000
2560000, 180, 1352213700
2560000, 182, 1365610400
2560000, 184, 1372714500
2560000, 186, 1381885900
2560000, 188, 1384867000
2560000, 190, 1396566200
2560000, 192, 1409277400
2560000, 194, 1412183900
2560000, 196, 1418021000
2560000, 198, 1430315100
2560000, 200, 1443627000
2560000, 202, 1447288300
2560000, 204, 1456558800
2560000, 206, 1465182800
2560000, 208, 1469472100
2560000, 210, 1473596500
2560000, 212, 1494266600
2560000, 214, 1499112400
2560000, 216, 1498623300
2560000, 218, 1516315100
2560000, 220, 1520563900
2560000, 222, 1528114100
2560000, 224, 1532147800
2560000, 226, 1545966800
2560000, 228, 1553575000
2560000, 230, 1562937100
2560000, 232, 1566240600
2560000, 234, 1570966400
2560000, 236, 1582978500
2560000, 238, 1581964700
2560000, 240, 1588798800
2560000, 242, 1605231400
2560000, 244, 1607051100
2560000, 246, 1619510200
2560000, 248, 1629308200
2560000, 250, 1631512200
2560000, 252, 1644213800
2560000, 254, 1656689800
2560000, 256, 1664093200
2560000, 258, 1667026000
2560000, 260, 1676580900
2560000, 262, 1687904800
2560000, 264, 1697367900
2560000, 266, 1700282000
2560000, 268, 1707483700
2560000, 270, 1724197400
2560000, 272, 1720139000
2560000, 274, 1731290000
2560000, 276, 1741844000
2560000, 278, 1746363900
2560000, 280, 1758167500
2560000, 282, 1764302300
2560000, 284, 1778054500
2560000, 286, 1779375900
2560000, 288, 1790067800
2560000, 290, 1797775600
2560000, 292, 1807809700
2560000, 294, 1817559000
2560000, 296, 1820895800
2560000, 298, 1829639300
2560000, 300, 1843224000
3840000, 2, 1216825400
3840000, 4, 1217245800
3840000, 6, 1194043200
3840000, 8, 1192460500
3840000, 10, 1184108800
3840000, 12, 1195362700
3840000, 14, 1193374800
3840000, 16, 1196508400
3840000, 18, 1190951800
3840000, 20, 1205646300
3840000, 22, 1209761400
3840000, 24, 1215048500
3840000, 26, 1231767200
3840000, 28, 1230551600
3840000, 30, 1242543100
3840000, 32, 1251221800
3840000, 34, 1271594300
3840000, 36, 1269175900
3840000, 38, 1275924800
3840000, 40, 1296171700
3840000, 42, 1300878100
3840000, 44, 1312760700
3840000, 46, 1325186300
3840000, 48, 1330279000
3840000, 50, 1343395400
3840000, 52, 1349260200
3840000, 54, 1361637400
3840000, 56, 1375754800
3840000, 58, 1384856700
3840000, 60, 1397293600
3840000, 62, 1396156000
3840000, 64, 1464223600
3840000, 66, 1431959600
3840000, 68, 1440428900
3840000, 70, 1475166200
3840000, 72, 1459605800
3840000, 74, 1474644300
3840000, 76, 1489811200
3840000, 78, 1501174200
3840000, 80, 1513035100
3840000, 82, 1520245900
3840000, 84, 1541042400
3840000, 86, 1542073100
3840000, 88, 1551058600
3840000, 90, 1577186600
3840000, 92, 1579226800
3840000, 94, 1595880700
3840000, 96, 1610325000
3840000, 98, 1613393200
3840000, 100, 1632891300
3840000, 102, 1635230500
3840000, 104, 1651722700
3840000, 106, 1660883600
3840000, 108, 1685675000
3840000, 110, 1690954800
3840000, 112, 1693574600
3840000, 114, 1712842200
3840000, 116, 1727228000
3840000, 118, 1732845100
3840000, 120, 1742258100
3840000, 122, 1757073800
3840000, 124, 1776233700
3840000, 126, 1780000600
3840000, 128, 1786006100
3840000, 130, 1809197700
3840000, 132, 1815698300
3840000, 134, 1823568400
3840000, 136, 1845862000
3840000, 138, 1847316300
3840000, 140, 1873070100
3840000, 142, 1876264800
3840000, 144, 1896998700
3840000, 146, 1900454400
3840000, 148, 1912002000
3840000, 150, 1931194200
3840000, 152, 1938914800
3840000, 154, 1945273700
3840000, 156, 1974302200
3840000, 158, 1975532500
3840000, 160, 1991263100
3840000, 162, 1995391900
3840000, 164, 2013348100
3840000, 166, 2030667800
3840000, 168, 2042716600
3840000, 170, 2047181400
3840000, 172, 2065333600
3840000, 174, 2075370200
3840000, 176, 2089822200
3840000, 178, 2097961900
3840000, 180, 2108390600
3840000, 182, 2133763700
3840000, 184, 2134612600
3840000, 186, 2154995400
3840000, 188, 2162930700
3840000, 190, 2167754900
3840000, 192, 2175591400
3840000, 194, 2200859700
3840000, 196, 2211094500
3840000, 198, 2219617400
3840000, 200, 2239914600
3840000, 202, 2243718600
3840000, 204, 2283929300
3840000, 206, 2271765000
3840000, 208, 2286745700
3840000, 210, 2295310400
3840000, 212, 2301178400
3840000, 214, 2320139300
3840000, 216, 2402500000
3840000, 218, 2342711200
3840000, 220, 2354746600
3840000, 222, 2370745800
3840000, 224, 2381008200
3840000, 226, 2389541100
3840000, 228, 2411286400
3840000, 230, 2424097400
3840000, 232, 2429170200
3840000, 234, 2435274900
3840000, 236, 2453059700
3840000, 238, 2473782200
3840000, 240, 2479190300
3840000, 242, 2486033000
3840000, 244, 2500797000
3840000, 246, 2549303800
3840000, 248, 2519941700
3840000, 250, 2536379500
3840000, 252, 2544438200
3840000, 254, 2557144800
3840000, 256, 2576937900
3840000, 258, 2586877100
3840000, 260, 2594162500
3840000, 262, 2621905500
3840000, 264, 2624860100
3840000, 266, 2640030200
3840000, 268, 2680971400
3840000, 270, 2663521700
3840000, 272, 2667120000
3840000, 274, 2687694500
3840000, 276, 2695895600
3840000, 278, 2712804400
3840000, 280, 2724384800
3840000, 282, 2729508500
3840000, 284, 2742640800
3840000, 286, 2752532300
3840000, 288, 2757767400
3840000, 290, 2779625500
3840000, 292, 2793435200
3840000, 294, 2803252500
3840000, 296, 2812077700
3840000, 298, 2838458600
3840000, 300, 2851173000
5120000, 2, 1718472600
5120000, 4, 1706173000
5120000, 6, 1682599500
5120000, 8, 1697444600
5120000, 10, 1678290300
5120000, 12, 1682239500
5120000, 14, 1667081400
5120000, 16, 1668340100
5120000, 18, 1673929400
5120000, 20, 1688796200
5120000, 22, 1694934100
5120000, 24, 1713958600
5120000, 26, 1724101100
5120000, 28, 1727197500
5120000, 30, 1744822300
5120000, 32, 1749016300
5120000, 34, 1763586100
5120000, 36, 1780017100
5120000, 38, 1794667100
5120000, 40, 1794554100
5120000, 42, 1813694200
5120000, 44, 1830359700
5120000, 46, 1844279800
5120000, 48, 1856597500
5120000, 50, 1875186400
5120000, 52, 1889113200
5120000, 54, 1903802900
5120000, 56, 1938344000
5120000, 58, 1982199700
5120000, 60, 1955081200
5120000, 62, 1951192000
5120000, 64, 1974273600
5120000, 66, 1980835700
5120000, 68, 2016808600
5120000, 70, 2021943300
5120000, 72, 2029183100
5120000, 74, 2047380700
5120000, 76, 2059247300
5120000, 78, 2078097500
5120000, 80, 2093398100
5120000, 82, 2116354800
5120000, 84, 2137166600
5120000, 86, 2140405400
5120000, 88, 2161046400
5120000, 90, 2172951000
5120000, 92, 2187061900
5120000, 94, 2200778600
5120000, 96, 2211276500
5120000, 98, 2237266600
5120000, 100, 2256568100
5120000, 102, 2269098500
